STUDENTID,GRADE
201410019,D
201410022,C
201410639,C
201410704,A
201410864,F
201410992,C
201411036,B
201411104,C
201411307,C
201411331,F
201411423,B
201412147,A
201412287,A
201412393,C
201412424,C
201412432,C
201412585,C
201412688,C
201412912,F
201412928,C
201413148,B
201413177,C
201413425,F
201413937,D
201414078,C
201414161,B
201414262,C
201414348,C
201414386,A
201414900,C
201415000,C
201415032,F
201415273,B
201415300,D
201415361,C
201415434,D
201415447,F
201415811,F
201415980,F
201416527,B
201416611,C
201416621,C
201416899,F
201416948,B
201417225,C
201417284,C
201417503,C
201417504,C
201417780,F
201417846,F
201417929,F
201418002,C
201418111,F
201418167,B
201418360,C
201418440,F
201418693,F
201418766,C
201418865,C
201418935,F
201418945,D
201419319,A
201419321,F
201419581,B
201419644,D
201419676,B
201419917,C
201419941,C
201420102,B
201420199,C
201420222,C
201420301,B
201420443,F
201420593,F
201420626,C
201420845,A
201420966,C
201421177,D
201421346,A
201421388,F
201421432,C
201421451,B
201421510,F
201421556,C
201421567,F
201421857,C
201421901,F
201421932,C
201422257,F
201422394,C
201422514,C
201422982,B
201423006,C
201423141,B
201423252,C
201423571,B
201423762,C
201423782,D
201423790,C
201423926,F
201423986,A
201424490,C
201424546,C
201424681,C
201424839,C
201425023,C
201425089,D
201425123,B
201425288,F
201425293,B
201425305,C
201425418,A
201425453,A
201425526,A
201425567,C
201425720,F
201425790,B
201425903,C
201425918,F
201426018,F
201426063,C
201426142,C
201426203,B
201426281,C
201426323,C
201426340,B
201426433,C
201426691,B
201426698,C
201426944,D
201427634,F
201428150,F
201428411,C
201428424,F
201428641,B
201428856,B
201428894,B
201428930,C
201428982,F
201429292,D
201429627,C
201429670,F
201429873,C
201430100,F
201430745,A
201430809,F
201430985,C
201431285,F
201431312,B
201431382,A
201431419,C
201431456,C
201431642,A
201432314,B
201432328,D
201432521,F
201432523,C
201432537,C
201432608,C
201432910,C
201433366,F
201433466,C
201433572,F
201433591,C
201433598,B
201433729,C
201433842,B
201433927,C
201433944,F
201433978,F
201434006,D
201434291,B
201434455,C
201434646,C
201434875,F
201435086,A
201435696,A
201435853,C
201436144,D
201436149,C
201436158,B
201436471,B
201436635,A
201436674,A
201436737,F
201436918,C
201437432,C
201437464,C
201437471,F
201437509,F
201437748,F
201437761,B
201437878,B
201438117,C
201438167,F
201438435,A
201438495,C
201438579,F
201438734,A
201438868,C
201438973,C
201439020,F
201439182,B
201439216,C
201439247,B
201439266,C
201439337,C
201439389,B
201439716,F
201440233,D
201441402,C
201441533,C
201441642,C
201441990,C
201442153,C
201442698,C
201442808,F
201442826,C
201442856,C
201443015,A
201443087,C
201443159,B
201443161,F
201443473,C
201443858,C
201443866,D
201444320,C
201444547,C
201444726,B
201444865,F
201444941,C
201444946,C
201445276,F
201445317,C
201445407,A
201445745,C
201445761,C
201445812,F
201446091,C
201446489,D
201446734,A
201446754,A
201446824,B
201446863,C
201446945,C
201446991,C
201447162,A
201447247,C
201447249,C
201447424,C
201447493,A
201447776,C
201447799,C
201447846,C
201447857,F
201447925,C
201448604,B
201448900,F
201449182,C
201449281,B
201449374,C
201449548,D
201449698,B
201449721,C
201450146,B
201450187,B
201450379,B
201450522,B
201450584,F
201450590,C
201450605,D
201450655,B
201450993,C
201451275,F
201451491,C
201451695,A
201451730,F
201451737,C
201451894,C
201451898,B
201452048,C
201452333,C
201452359,B
201452452,D
201452771,C
201452985,C
201453409,C
201453615,F
201453705,F
201453747,D
201453866,C
201453918,C
201454669,C
201454701,D
201454703,B
201454849,F
201454871,C
201455223,C
201455436,C
201455554,C
201455862,F
201455970,F
201456015,F
201456087,C
201456256,A
201456638,F
201456672,C
201456945,A
201456960,A
201457008,F
201457522,D
201457530,F
201457597,B
201457714,C
201457927,C
201457975,B
201458088,C
201458673,D
201458837,D
201458844,F
201458998,C
201459182,F
201459563,C
201459609,F
201459610,F
201459663,F
201459767,C
201459885,A
201460094,D
201460173,C
201460218,C
201460370,D
201460503,C
201460618,C
201460642,F
201460796,C
201460859,C
201460885,C
